,0,2,8,10,13,16,21,23,27,29,36,38,42,44,51,62,65,69,83,90,97,104,119,125,132,139,140,141,142,143,144,145,148,149,150,151,152,200,228,316,338,342,345,360,366,371,381,392,406,409,413,416,420,423,427,429,433,439,448,459,467,473,479
1,-3.1870866433571443,-2.621036399317692,-1.9619112599980173,-1.9684454325973104,-1.3992774165549782,-1.3312205068234093,-0.9426712757561094,-1.0806285519534524,-0.7985143063875125,-0.7968705985235961,-0.7582328745506112,-0.8345982691450878,-0.8559877277158562,-1.0272103141755073,-1.3185897484550482,-0.9614931661704934,-1.5598863556007088,-2.7701832906326125,-3.1870866433571443,-3.1870866433571443,-2.6342537747650887,-2.3036399569724004,-2.704792453922446,-2.7899615678286707,-2.793867664575282,-2.820090917484443,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-2.5503100347898786,-2.406770886285341,-2.4362482396130263,-2.130733412020227,-2.790129028347288,-2.81679640964042,-1.9355712951091641,-1.8914174282925516,-0.9859027336160072,-0.8100316138071013,-0.7162147912140115,-0.7564931283205727,-0.8865689757338324,-1.0384980303962363,-1.0492825333709639,-0.9788152718673295,-1.132689986635923,-1.1501001046507902,-1.472578160642952,-1.633969806993373,-1.5693835265549672,-1.5375051723747906,-1.3378807896903304
2,-3.1870866433571443,-2.92422700374753,-2.4326758096265677,-2.2019288115173525,-1.7734131268750264,-1.6086889592829148,-0.9872069113327038,-1.2308882741663816,-0.865063951403115,-0.8197042531431692,-0.6524032638528119,-0.8266977148959755,-0.9057169041466517,-0.9728974447846511,-1.2866250372422088,-1.4276006697584236,-1.8772159745641233,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-2.993838628196961,-2.3807228896538564,-2.920449109655951,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-2.950555743694219,-2.8881327832366557,-2.9434039368775435,-2.187389758814425,-3.1870866433571443,-2.807400800674121,-2.2251444114042735,-2.201070615245592,-1.1537485148433904,-0.9174510427629351,-0.7361122816087706,-0.8488058195489794,-0.9710634193332529,-0.7519553114157549,-0.9502704941152073,-0.6824728293847141,-0.978661406279654,-1.1784650151383909,-1.5610353950505391,-1.854304591160026,-1.8321615820776027,-1.9310213514149994,-1.7999152945379908
3,-2.478203063395894,-2.204696952340369,-1.697737477603278,-1.657907738884453,-1.747803963409321,-1.9173388894441108,-1.4318011566244937,-1.5116962552288256,-1.122966641068174,-1.0600465737195632,-1.2138607520528522,-0.789605730189753,-0.9412506330825045,-1.1003408651489992,-1.0715608618499237,-0.8571734888527802,-0.8178391173798669,-1.069758211297679,-2.9548091462700765,-3.1870866433571443,-1.967462578091403,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-2.938905281726734,-2.4010930617636403,-1.9861925701752492,-1.5894998126630906,-1.1591217970361294,-0.9960382355410582,-0.9979988412222787,-0.9384093629575028,-0.7921984601838122,-0.9113203009760406,-1.0345821729349811,-0.8186972965070851,-0.9506297379010822,-0.9996247502917628,-1.0368629899941872,-0.9718647647087945,-1.0010472219895454,-0.8476000999523874,-1.0153972066850758
4,-1.1337013831134775,-1.062563889401156,-1.0319025255254917,-0.9463544497848138,-0.9467482015961423,-1.2557286148638498,-1.2283638814753413,-1.2315573336289214,-1.4248717812806462,-1.463408116819758,-1.8122226698240091,-1.8523199906405459,-1.6868489624535417,-1.6723239425633076,-1.2436323306862151,-1.4115884404306467,-1.7038033470390395,-1.6607716428737722,-1.645405570078906,-1.698622957948779,-1.6080717966358207,-1.3358331415394027,-1.4028318964641535,-1.0918931212715621,-1.155203027678948,-0.9504182276546572,-0.9794945502332765,-0.9187857971113347,-1.0282368116778036,-0.9786721755167065,-0.8865597735256979,-0.8285026090019256,-0.8903732277023434,-0.9609444366983295,-1.0477264987776205,-0.9581733270602012,-0.9186404535702793,-0.8002202990230507,-0.7838818380756207,-1.1560511173430874,-1.309849635944359,-1.2800627277899237,-1.3293836249789606,-1.080321632622185,-1.1652685709165633,-1.035928801836086,-1.1695365498313979,-1.1492076742335033,-1.5513003469128515,-1.337012313066366,-1.5589490365986027,-1.5433568903079131,-1.5134365424910547,-1.426528916929557,-1.3367421920905609,-1.553357327396577,-1.2966685022140214,-1.3959756248601165,-1.2178961750824455,-1.1622917641397539,-1.3596347999642873,-1.5702204945952911,-1.2317256775999539
5,-1.8419682483792028,-2.122748515535385,-2.1834173361745797,-2.35998813271469,-1.8449297105886098,-1.5170188862206617,-1.6821975111615342,-1.7017632425113165,-1.8078858626795105,-2.0184750618592204,-2.02442933267921,-2.2161357206915593,-1.907193732198105,-1.641755476111978,-1.4187440142805205,-1.3772865421878318,-1.3753457146001542,-1.2815651629469382,-1.72685744305158,-1.1819488095236264,-1.3402714784985772,-2.0018198345624114,-1.5858225831194555,-1.3387810528025443,-1.319357109613921,-1.2072453912116339,-1.155312929957759,-1.1656665988193795,-1.2766896597854045,-1.2405457431493345,-1.2241709753250252,-1.3474750935596889,-1.2386473563734455,-1.2659054262692153,-1.321492162762808,-1.2830052436473054,-1.1948145519061133,-1.113155419571303,-1.307329405830587,-1.3065137523457537,-1.2690187501093437,-1.2624066473002238,-1.2550995372416072,-1.2254284798729127,-1.2828656166286727,-1.365016962611533,-1.3019498174527258,-1.2437368378582907,-1.5234501112474452,-1.3461170148040766,-1.584647955876059,-1.444992354772362,-1.3590984675456697,-1.2412308954671571,-1.2300960341588865,-1.2431419545526423,-1.2583277042711416,-1.2948319872789393,-1.1528713316675507,-1.2549873539070904,-1.2953070846078045,-1.2881371970857824,-1.318883716069421
6,-0.3661718769738531,-0.44367152111978636,-0.8603307294440488,-1.3298892620841147,-1.3759453556272996,-0.6427070715442946,-0.6853273613918247,-0.9371172386474311,-0.9775365551714785,-1.0608360083790391,-0.9461695175356252,-0.8545670478713371,-0.8792039011546018,-0.9397047971320771,-1.0926795284813473,-1.030897822444933,-0.9511461236808066,-1.0055916805978011,-1.1702718108269687,-1.4265130236115469,-1.5713690627788488,-0.9737055731476032,-0.9310139170735575,-1.0511005218020428,-0.8790593803589346,-0.7978506252513571,-1.042912923736947,-1.0002215228998017,-1.15186250716721,-1.2405290344441255,-1.137969325438747,-1.4373458339401395,-1.7210884416541725,-1.7408875565592123,-1.676830088681917,-1.793446659929108,-1.5229070827889295,-2.121219426771872,-2.251248112956779,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-1.4857731703091626,-1.6185810975346862,-1.590583499215015,-1.6020199075316015,-1.3208730433185618,-0.7381197851986105,-1.3045479329164278,-1.0195878835619379,-1.2283456733582578,-1.3456730287052208,-1.2120306601188,-1.132047293810969,-1.3710727851267546,-1.3093736090752743,-1.2170842216128048,-1.3611709343876712,-1.6850632262800205,-1.5489173437114834,-1.7138703199484597,-1.354070977658182
7,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-2.2047558128750246,-2.2195870688569426,-2.1468683067573653,-2.002335004080111,-2.456576069132951,-2.69177283310535,-3.1870866433571443,-2.433116196947924,-2.011212474198052,-2.124782039941784,-1.272674020040218,-1.1780330414465268,-0.8599974677714919,-2.0378073963604812,-1.0373743297750944,-0.9844521726967236,-3.1870866433571443,-1.1729363659853154,-1.2290779220945034,-1.8825910975706357,-1.747827639998818,-1.8464133821487585,-1.9041917646512754,-2.1382915317034663,-2.2242879700690628,-2.395342566662176,-2.378264432601321,-2.380146860254645,-2.533904110277861,-2.655160070450712,-2.6030533452389455,-2.7247017845426895,-1.642392751907809,-1.6281486402100225,-2.4995766526451813,-2.1382548448273133,-2.1209156843488564,-1.8421566834196195,-1.5224949159367898,-1.485156739947789,-1.507979446785831,-1.427604768633009,-1.1818718504744847,-2.2106210016130072,-1.375592483274268,-2.9925943962883017,-1.5042494198126881,-1.4769028700840439,-1.627437319220873,-1.1155917275750358,-1.8352439204469257,-1.2378828520781608,-1.4226419919462383,-1.1052392825868298,-1.0543752925571028,-0.7861653733103273,-1.1698850191641728,-1.202243793989005
8,-1.7893975887473872,-3.1870866433571443,-1.9295233531857074,-1.9583095037699678,-1.7351134864398434,-1.747941943483447,-1.9755336998754218,-1.9050436380653708,-1.8905935212356093,-2.168063962821016,-2.212038040948485,-2.447383581893912,-1.960146823846745,-1.7381941156623595,-1.7248048601075703,-1.5190938436692685,-1.5734533757819291,-1.5201542251155309,-2.0943913932761937,-1.4733086590362912,-1.4736751994319461,-2.5480540812218613,-1.7577365120311783,-1.6208591608154355,-1.6873591563856356,-1.2908851237889387,-1.233547745458051,-1.1419968940723115,-1.2389436140431909,-1.10659172204136,-1.0228682283028703,-0.9233190878000617,-0.8592020349628237,-0.9021257746700032,-0.8440604099008037,-0.8646077597007398,-0.872730725912113,-0.7054572839809145,-0.6027607408214352,-0.8563664579504044,-0.8093579644873372,-0.8561929895792232,-0.9706001263785923,-0.9224118486963986,-1.0600619343535833,-0.9583899034287072,-1.218006958367539,-1.0371334527010247,-1.741590876419163,-1.4169329262618091,-2.0253736774642515,-1.5009603061030312,-1.4339888906610738,-1.4467573158174518,-1.1927713042105768,-1.5096492845936276,-1.2206564141059326,-1.3039944734955002,-1.050905209328035,-1.119451035487816,-1.2034146024885164,-1.4563684103952115,-1.1175714450047483
9,-1.3378747619198847,-1.3342115293762369,-1.3777160741753347,-1.2893782039016102,-1.2663708617279634,-1.374624316701164,-1.4193208027774773,-1.3048918764787247,-1.5141608351561928,-1.47834059082651,-1.7469309408139833,-1.7959660245456972,-1.6461644949439862,-1.7445242773493546,-1.6849213673427261,-1.8178298528006258,-1.7857052432713638,-1.711426368453714,-1.7391976726772942,-1.9021454144763685,-1.8856233810171037,-2.1589035925365474,-2.107016962214201,-1.949980839015771,-2.269181107510927,-2.3023491914444976,-2.290805007886234,-2.1906125812647526,-2.2866649051189034,-2.312913310044147,-2.4319028512342387,-2.6619654163950726,-2.483919509063791,-2.5069952736074335,-2.4549813390655606,-2.4006904242850493,-2.451193606286918,-2.6237836740359044,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-3.1870866433571443,-1.8118043912736495,-1.6658789958216735,-1.8969456229875008,-1.504913607352244,-1.8363988284134523,-1.6645179758737194,-1.6491240628726371,-1.6927888017563393,-1.6286163056897585,-1.768731098413445,-1.8180697895144922,-2.4029652509529567,-2.16265689951824,-2.1816781520669726,-2.0405389894403787,-2.1237657748472665,-1.9450694252135612,-1.9068553129851178,-1.8427579767844586,-1.6667994526004128
